scrape_date,timestamp,NAV
2021-09-09,1578441600000,104.5828
2021-09-09,1578528000000,104.7433
2021-09-09,1578614400000,104.8819
2021-09-09,1578873600000,104.941
2021-09-09,1578960000000,104.966
2021-09-09,1579046400000,105.108
2021-09-09,1579132800000,105.1495
2021-09-09,1579219200000,105.263
2021-09-09,1579478400000,105.337
2021-09-09,1579564800000,105.322
2021-09-09,1579651200000,105.395
2021-09-09,1579737600000,105.3184
2021-09-09,1579824000000,105.3819
2021-09-09,1580083200000,105.026
2021-09-09,1580169600000,105.017
2021-09-09,1580256000000,105.192
2021-09-09,1580342400000,104.924
2021-09-09,1580428800000,104.881
2021-09-09,1580688000000,104.873
2021-09-09,1580774400000,105.025
2021-09-09,1580860800000,105.195
2021-09-09,1580947200000,105.429
2021-09-09,1581033600000,105.4496
2021-09-09,1581292800000,105.408
2021-09-09,1581379200000,105.5663
2021-09-09,1581465600000,105.5907
2021-09-09,1581552000000,105.5436
2021-09-09,1581638400000,105.49
2021-09-09,1581897600000,105.5185
2021-09-09,1581984000000,105.5774
2021-09-09,1582070400000,105.546
2021-09-09,1582156800000,105.5253
2021-09-09,1582243200000,105.5545
2021-09-09,1582502400000,105.114
2021-09-09,1582588800000,104.73
2021-09-09,1582675200000,104.399
2021-09-09,1582761600000,103.935
2021-09-09,1582848000000,103.0636
2021-09-09,1582934400000,103.0606
2021-09-09,1583107200000,103.222
2021-09-09,1583193600000,103.798
2021-09-09,1583280000000,103.855
2021-09-09,1583366400000,104.083
2021-09-09,1583452800000,103.5449
2021-09-09,1583712000000,102.516
2021-09-09,1583798400000,101.429
2021-09-09,1583884800000,101.282
2021-09-09,1583971200000,99.563
2021-09-09,1584057600000,98.573
2021-09-09,1584316800000,98.073
2021-09-09,1584403200000,97.16
2021-09-09,1584489600000,95.755
2021-09-09,1584576000000,95.027
2021-09-09,1584662400000,95.126
2021-09-09,1584921600000,94.925
2021-09-09,1585008000000,95.161
2021-09-09,1585094400000,96.273
2021-09-09,1585180800000,97.161
2021-09-09,1585267200000,97.603
2021-09-09,1585526400000,97.592
2021-09-09,1585612800000,97.4978
2021-09-09,1585699200000,96.905
2021-09-09,1585785600000,96.731
2021-09-09,1585872000000,96.681
2021-09-09,1586131200000,96.846
2021-09-09,1586217600000,97.863
2021-09-09,1586304000000,97.819
2021-09-09,1586822400000,99.158
2021-09-09,1586908800000,99.104
2021-09-09,1586995200000,98.858
2021-09-09,1587081600000,99.14
2021-09-09,1587340800000,99.381
2021-09-09,1587427200000,98.827
2021-09-09,1587513600000,98.669
2021-09-09,1587600000000,98.964
2021-09-09,1587686400000,98.947
2021-09-09,1587945600000,99.283
2021-09-09,1588032000000,99.556
2021-09-09,1588118400000,99.765
2021-09-09,1588204800000,99.964
2021-09-09,1588291200000,99.6597
2021-09-09,1588550400000,99.4649
2021-09-09,1588636800000,99.4576
2021-09-09,1588723200000,99.3522
2021-09-09,1588809600000,99.3782
2021-09-09,1589155200000,99.7055
2021-09-09,1589241600000,99.7994
2021-09-09,1589328000000,99.425
2021-09-09,1589414400000,99.0842
2021-09-09,1589500800000,99.2266
2021-09-09,1589760000000,99.7379
2021-09-09,1589846400000,100.041
2021-09-09,1589932800000,100.1389
2021-09-09,1590364800000,100.1198
2021-09-09,1590451200000,100.588
2021-09-09,1590537600000,100.6882
2021-09-09,1590624000000,101.0702
2021-09-09,1590710400000,101.0344
2021-09-09,1591056000000,101.59
2021-09-09,1591142400000,102.0915
2021-09-09,1591228800000,102.2834
2021-09-09,1591574400000,102.9635
2021-09-09,1591660800000,103.1006
2021-09-09,1591747200000,102.92
2021-09-09,1591833600000,102.24
2021-09-09,1591920000000,101.64
2021-09-09,1592179200000,101.61
2021-09-09,1592265600000,102.26
2021-09-09,1592352000000,102.5
2021-09-09,1592438400000,102.42
2021-09-09,1592524800000,102.51
2021-09-09,1592784000000,102.08
2021-09-09,1592870400000,102.21
2021-09-09,1592956800000,101.85
2021-09-09,1593043200000,101.65
2021-09-09,1593129600000,101.72
2021-09-09,1593388800000,101.62
2021-09-09,1593475200000,101.84
2021-09-09,1593561600000,101.96
2021-09-09,1593648000000,102.27
2021-09-09,1593734400000,102.56
2021-09-09,1593993600000,102.91
2021-09-09,1594080000000,102.89
2021-09-09,1594166400000,102.66
2021-09-09,1594252800000,102.57
2021-09-09,1594339200000,102.6
2021-09-09,1594598400000,102.77
2021-09-09,1594684800000,102.68
2021-09-09,1594771200000,102.98
2021-09-09,1594857600000,103.03
2021-09-09,1594944000000,103.1
2021-09-09,1595203200000,103.43
2021-09-09,1595289600000,103.71
2021-09-09,1595376000000,103.7
2021-09-09,1595462400000,103.82
2021-09-09,1595548800000,103.75
2021-09-09,1595808000000,103.8
2021-09-09,1595894400000,103.77
2021-09-09,1595980800000,104.05
2021-09-09,1596067200000,103.98
2021-09-09,1596153600000,103.97
2021-09-09,1596412800000,104.06
2021-09-09,1596499200000,104.22
2021-09-09,1596585600000,104.49
2021-09-09,1596672000000,104.55
2021-09-09,1596758400000,104.59
2021-09-09,1597017600000,104.68
2021-09-09,1597104000000,104.83
2021-09-09,1597190400000,104.92
2021-09-09,1597276800000,104.87
2021-09-09,1597363200000,104.7
2021-09-09,1597622400000,104.78
2021-09-09,1597708800000,104.83
2021-09-09,1597795200000,104.82
2021-09-09,1597881600000,104.8
2021-09-09,1597968000000,104.97
2021-09-09,1598227200000,105.2
2021-09-09,1598313600000,105.33
2021-09-09,1598400000000,105.36
2021-09-09,1598486400000,105.45
2021-09-09,1598572800000,105.5
2021-09-09,1598832000000,105.5
2021-09-09,1598918400000,105.52
2021-09-09,1599004800000,105.7
2021-09-09,1599091200000,105.67
2021-09-09,1599177600000,105.2
2021-09-09,1599436800000,105.25
2021-09-09,1599523200000,104.91
2021-09-09,1599609600000,105.03
2021-09-09,1599696000000,105.02
2021-09-09,1599782400000,104.86
2021-09-09,1600041600000,105.19
2021-09-09,1600128000000,105.37
2021-09-09,1600214400000,105.41
2021-09-09,1600300800000,105.24
2021-09-09,1600387200000,105.08
2021-09-09,1600646400000,104.5
2021-09-09,1600732800000,104.43
2021-09-09,1600819200000,104.25
2021-09-09,1600905600000,103.94
2021-09-09,1600992000000,104.08
2021-09-09,1601251200000,104.51
2021-09-09,1601337600000,104.64
2021-09-09,1601424000000,104.72
2021-09-09,1601510400000,104.86
2021-09-09,1601596800000,104.78
2021-09-09,1601856000000,105.05
2021-09-09,1601942400000,105.1
2021-09-09,1602028800000,105.16
2021-09-09,1602115200000,105.45
2021-09-09,1602201600000,105.92
2021-09-09,1602460800000,106.1
2021-09-09,1602547200000,106.11
2021-09-09,1602633600000,106.05
2021-09-09,1602720000000,105.84
2021-09-09,1602806400000,105.92
2021-09-09,1603065600000,105.8388
2021-09-09,1603152000000,105.7336
2021-09-09,1603238400000,105.6263
2021-09-09,1603324800000,105.544
2021-09-09,1603411200000,105.6743
2021-09-09,1603670400000,105.422
2021-09-09,1603756800000,105.3922
2021-09-09,1603843200000,104.7563
2021-09-09,1603929600000,104.5821
2021-09-09,1604016000000,104.4699
2021-09-09,1604275200000,104.6477
2021-09-09,1604361600000,105.1856
2021-09-09,1604448000000,105.636
2021-09-09,1604534400000,106.1762
2021-09-09,1604620800000,106.2721
2021-09-09,1604880000000,106.6647
2021-09-09,1604966400000,106.6731
2021-09-09,1605052800000,106.8505
2021-09-09,1605139200000,106.8537
2021-09-09,1605225600000,106.9277
2021-09-09,1605484800000,107.3343
2021-09-09,1605571200000,107.4757
2021-09-09,1605657600000,107.4321
2021-09-09,1605744000000,107.3497
2021-09-09,1605830400000,107.4354
2021-09-09,1606089600000,107.4545
2021-09-09,1606176000000,107.8228
2021-09-09,1606262400000,107.9874
2021-09-09,1606348800000,107.9433
2021-09-09,1606435200000,108.0893
2021-09-09,1606694400000,107.9113
2021-09-09,1606780800000,108.1717
2021-09-09,1606867200000,108.1658
2021-09-09,1606953600000,108.303
2021-09-09,1607040000000,108.4295
2021-09-09,1607299200000,108.5529
2021-09-09,1607385600000,108.5943
2021-09-09,1607472000000,108.5443
2021-09-09,1607558400000,108.5482
2021-09-09,1607644800000,108.5093
2021-09-09,1607904000000,108.5931
2021-09-09,1607990400000,108.6165
2021-09-09,1608076800000,108.7945
2021-09-09,1608163200000,108.939
2021-09-09,1608249600000,108.8503
2021-09-09,1608508800000,108.717
2021-09-09,1608595200000,108.6582
2021-09-09,1608681600000,108.7394
2021-09-09,1609113600000,108.8266
2021-09-09,1609200000000,108.9627
2021-09-09,1609286400000,109.108
2021-09-09,1609372800000,109.2347
2021-09-09,1609718400000,109.3408
2021-09-09,1609804800000,109.3857
2021-09-09,1609891200000,109.4796
2021-09-09,1609977600000,109.671
2021-09-09,1610064000000,109.9605
2021-09-09,1610323200000,109.8099
2021-09-09,1610409600000,110.0116
2021-09-09,1610496000000,110.0503
2021-09-09,1610582400000,110.1796
2021-09-09,1610668800000,110.0496
2021-09-09,1610928000000,109.9816
2021-09-09,1611014400000,110.1115
2021-09-09,1611100800000,110.3834
2021-09-09,1611187200000,110.5101
2021-09-09,1611273600000,110.4142
2021-09-09,1611532800000,110.3422
2021-09-09,1611619200000,110.4485
2021-09-09,1611705600000,110.027
2021-09-09,1611792000000,110.0443
2021-09-09,1611878400000,109.752
2021-09-09,1612137600000,109.7376
2021-09-09,1612224000000,110.1125
2021-09-09,1612310400000,110.2857
2021-09-09,1612396800000,110.3877
2021-09-09,1612483200000,110.6878
2021-09-09,1612742400000,110.7886
2021-09-09,1612828800000,110.9684
2021-09-09,1612915200000,110.9749
2021-09-09,1613001600000,111.1139
2021-09-09,1613088000000,111.105
2021-09-09,1613347200000,111.2554
2021-09-09,1613433600000,111.1995
2021-09-09,1613520000000,110.9299
2021-09-09,1613606400000,110.8584
2021-09-09,1613692800000,110.8243
2021-09-09,1613952000000,110.5253
2021-09-09,1614038400000,110.5829
2021-09-09,1614124800000,110.5204
2021-09-09,1614211200000,110.3895
2021-09-09,1614297600000,109.8927
2021-09-09,1614556800000,110.2967
2021-09-09,1614643200000,110.466
2021-09-09,1614729600000,110.3141
2021-09-09,1614816000000,109.9879
2021-09-09,1614902400000,109.5659
2021-09-09,1615161600000,109.8359
2021-09-09,1615248000000,110.1935
2021-09-09,1615334400000,110.3234
2021-09-09,1615420800000,110.8666
2021-09-09,1615507200000,110.7518
2021-09-09,1615766400000,110.8965
2021-09-09,1615852800000,111.0243
2021-09-09,1615939200000,110.9459
2021-09-09,1616025600000,110.8057
2021-09-09,1616112000000,110.6579
2021-09-09,1616371200000,110.7554
2021-09-09,1616457600000,110.6168
2021-09-09,1616544000000,110.4548
2021-09-09,1616630400000,110.3107
2021-09-09,1616716800000,110.6946
2021-09-09,1616976000000,110.84
2021-09-09,1617062400000,110.8062
2021-09-09,1617148800000,110.8958
2021-09-09,1617667200000,111.421
2021-09-09,1617753600000,111.5883
2021-09-09,1617840000000,111.6444
2021-09-09,1617926400000,111.8411
2021-09-09,1618185600000,111.9453
2021-09-09,1618272000000,112.0012
2021-09-09,1618358400000,112.1033
2021-09-09,1618444800000,112.1968
2021-09-09,1618531200000,112.4388
2021-09-09,1618790400000,112.5367
2021-09-09,1618876800000,112.3086
2021-09-09,1618963200000,112.2621
2021-09-09,1619049600000,112.3646
2021-09-09,1619136000000,112.4709
2021-09-09,1619395200000,112.6135
2021-09-09,1619481600000,112.6116
2021-09-09,1619568000000,112.6265
2021-09-09,1619654400000,112.6605
2021-09-09,1620000000000,112.506
2021-09-09,1620086400000,112.4136
2021-09-09,1620172800000,112.4322
2021-09-09,1620259200000,112.6688
2021-09-09,1620345600000,112.9674
2021-09-09,1620604800000,112.9297
2021-09-09,1620691200000,112.6594
2021-09-09,1620777600000,112.0587
2021-09-09,1621209600000,112.4276
2021-09-09,1621296000000,112.7083
2021-09-09,1621382400000,112.4304
2021-09-09,1621468800000,112.4655
2021-09-09,1621555200000,112.61
2021-09-09,1621900800000,112.9983
2021-09-09,1621987200000,113.0265
2021-09-09,1622073600000,113.092
2021-09-09,1622160000000,113.1792
2021-09-09,1622419200000,113.2199
2021-09-09,1622505600000,113.2874
2021-09-09,1622592000000,113.285
2021-09-09,1622678400000,113.241
2021-09-09,1622764800000,113.3146
2021-09-09,1623024000000,113.5552
2021-09-09,1623110400000,113.6179
2021-09-09,1623196800000,113.6353
2021-09-09,1623283200000,113.6495
2021-09-09,1623369600000,113.7767
2021-09-09,1623628800000,113.9194
2021-09-09,1623715200000,113.8141
2021-09-09,1623801600000,113.7499
2021-09-09,1623888000000,113.5465
2021-09-09,1623974400000,113.3801
2021-09-09,1624233600000,113.4806
2021-09-09,1624320000000,113.5989
2021-09-09,1624406400000,113.77
2021-09-09,1624492800000,113.7494
2021-09-09,1624579200000,113.8878
2021-09-09,1624838400000,113.8798
2021-09-09,1624924800000,113.9288
2021-09-09,1625011200000,113.9481
2021-09-09,1625097600000,114.0441
2021-09-09,1625184000000,114.1348
2021-09-09,1625443200000,114.2694
2021-09-09,1625529600000,114.1461
2021-09-09,1625616000000,114.1965
2021-09-09,1625702400000,114.1501
2021-09-09,1625788800000,114.2089
2021-09-09,1626048000000,114.726
2021-09-09,1626134400000,114.7086
2021-09-09,1626220800000,114.614
2021-09-09,1626307200000,114.5715
2021-09-09,1626393600000,114.6004
2021-09-09,1626652800000,114.3799
2021-09-09,1626739200000,114.273
2021-09-09,1626825600000,114.7198
2021-09-09,1626912000000,114.8421
2021-09-09,1626998400000,114.9084
2021-09-09,1627257600000,115.089
2021-09-09,1627344000000,114.9666
2021-09-09,1627430400000,115.0242
2021-09-09,1627516800000,115.171
2021-09-09,1627603200000,115.0923
2021-09-09,1627862400000,115.1678
2021-09-09,1627948800000,115.2073
2021-09-09,1628035200000,115.2548
2021-09-09,1628121600000,115.262
2021-09-09,1628208000000,115.2116
2021-09-09,1628467200000,115.2722
2021-09-09,1628553600000,115.2417
2021-09-09,1628640000000,115.3605
2021-09-09,1628726400000,115.4427
2021-09-09,1628812800000,115.5709
2021-09-09,1629072000000,115.4766
2021-09-09,1629158400000,115.3644
2021-09-09,1629244800000,115.2231
2021-09-09,1629331200000,115.1577
2021-09-09,1629417600000,115.1643
2021-09-09,1629676800000,115.4393
2021-09-09,1629763200000,115.5948
2021-09-09,1629849600000,115.6803
2021-09-09,1629936000000,115.6149
2021-09-09,1630022400000,115.63
2021-09-09,1630281600000,115.7518
2021-09-09,1630368000000,115.7639
2021-09-09,1630454400000,115.9197
2021-09-09,1630540800000,115.8679
2021-09-09,1630627200000,115.9017
2021-09-09,1630886400000,115.9586
2021-09-09,1630972800000,115.9183
2021-09-09,1631059200000,115.7884
