scrape_date,website_url,Product_ID,GTIN,Brand,product,price,pack_size,multibuy_deal_quantity,multibuy_deal_price,undiscounted_price,delivery_available,review_rating,review_count,style,type,packaging,standard_drinks,alcohol_content,organic,origin
10/8/2021,https://www.liquorland.com.au/beer/iron-jack-bottle-330ml_3068190,3068190,9.31088E+12,Iron Jack,Bottle 330mL,45,Pack (24),,,,TRUE,3.3,4,,,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/mr-finch-apple-cider-bottle-330ml_3025970,3025970,9.31394E+12,Mr Finch,Apple Cider Bottle 330mL,40,Pack (24),,,46,TRUE,4.5,26,,,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/somersby-lower-carb-apple-cider-can-375ml-10-pack-_3345632,3345632,9.32998E+12,Somersby,Lower Carb Apple Cider Can 375mL (10 Pack),23,Pack (10),,,27,TRUE,5,1,,,Can,1.2,4.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/miller-genuine-draft-bottle-330ml_90223,90223,9.34794E+12,Miller,Genuine Draft Bottle 330mL,55,Pack (24),,,,TRUE,2.7,3,Draught,Draught,Bottle,1.3,4.70%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/rekorderlig-strawberry-lime-cider-bottle-330ml_2112184,2112184,7.3111E+12,Rekorderlig,Strawberry & Lime Cider Bottle 330mL,22,Pack (4),,,25,TRUE,5,1,,,Bottle,1.1,4.00%,No,Sweden
10/8/2021,https://www.liquorland.com.au/beer/carlton-zero-bottle-330ml_3346078,3346078,9.32E+12,Carlton,Zero Bottle 330mL,40,Pack (24),,,,TRUE,3.6,7,,Non Alcoholic,Bottle,0.1,0.01%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/dos-equis-xx-special-lager-bottle-355ml_4847341,4847341,72311330121,Dos Equis,Xx Special Lager Bottle 355mL,50,Pack (24),,,58,TRUE,,0,Lager,Lager,Bottle,1.3,4.50%,No,Mexico
10/8/2021,https://www.liquorland.com.au/beer/strongbow-classic-apple-cider-bottle-355ml_89487,89487,9.32E+12,Strongbow,Classic Apple Cider Bottle 355mL,49,Pack (24),,,55,TRUE,5,1,Apple Cider,,Bottle,1.5,5.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/maxx-dry-bottle-330ml_2903168,2903168,9.31394E+12,Maxx Dry,Bottle 330mL,39,Pack (24),,,45,TRUE,4.2,15,,,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/hammer-n-tongs-bitter-block-can-330ml_2554003,2554003,9.31394E+12,Hammer N Tongs,Bitter Block Can 330mL,45,Pack (30),,,,TRUE,5,4,,,Can,1.3,4.90%,No,Viet Nam
10/8/2021,https://www.liquorland.com.au/beer/tinnies-pacific-ale-can-375ml_4225942,4225942,9.31394E+12,Tinnies,Pacific Ale Can 375mL,53,Pack (24),,,56,TRUE,4.5,2,,Pacific Ale,Can,1.3,4.30%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/praga-pils-bottle-330ml_2662593,2662593,8.59419E+12,Praga,Pils Bottle 330mL,42,Pack (24),,,,TRUE,4.2,11,Lager,,Bottle,1.3,4.70%,No,Czech Republic
10/8/2021,https://www.liquorland.com.au/beer/furphy-refreshing-ale-can-375ml_2976037,2976037,9.32873E+12,Furphy,Refreshing Ale Can 375mL,51,Pack (24),,,,TRUE,4,1,,,Can,1.4,4.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/tooheys-extra-dry-block-can-375ml_6702420,6702420,9.31189E+12,Tooheys,Extra Dry Block Can 375mL,60,Pack (30),,,,TRUE,5,2,,Dry,Can,1.4,4.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/young-henrys-cloudy-cider-can-375ml_2685045,2685045,9.34624E+12,Young Henrys,Cloudy Cider Can 375mL,22,Pack (6),,,27,TRUE,,0,Apple Cider (WET),,Can,1.4,4.60%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/pure-blonde-cider-can-375ml-10-pack-_3075458,3075458,9.32E+12,Pure Blonde,Cider Can 375mL (10 Pack),30,Pack (10),,,27,TRUE,,0,Apple Cider (WET),,Can,1.3,4.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/peroni-leggera-bottle-330ml_6879087,6879087,8.00844E+12,Peroni,Leggera Bottle 330mL,50,Pack (24),,,48,TRUE,5,2,Blonde,Blonde,Bottle,1,3.50%,No,Italy
10/8/2021,https://www.liquorland.com.au/beer/strongbow-original-can-375ml-10-pack-_2401476,2401476,9.32E+12,Strongbow,Original Can 375mL (10 pack),25,Pack (10),,,25,TRUE,,0,,,Can,1.5,5.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/corona-extra-12pk-bottle-355ml_4195568,4195568,7.50106E+12,Corona,Extra 12Pk Bottle 355mL,33,Pack (12),,,,TRUE,,0,Beer,,Bottle,1.3,4.50%,No,Mexico
10/8/2021,https://www.liquorland.com.au/beer/mountain-goat-hazy-pale-ale-can-375ml_3827076,3827076,9.32883E+12,Mountain Goat,Hazy Pale Ale Can 375mL,61,Pack (24),,,70,TRUE,,0,,Pale Ale,Can,1.4,4.60%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/4-pines-brewing-pacific-ale-bottle-330ml_3479333,3479333,9.34484E+12,4 Pines Brewing,Pacific Ale Bottle 330mL,62,Pack (24),,,69,TRUE,,0,Pacific Ale,Pacific Ale,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/rekorderlig-strawberry-lime-low-sugar-bottle-330ml_3137056,3137056,7.3111E+12,Rekorderlig,Strawberry & Lime Low Sugar Bottle 330mL,22,Pack (4),,,25,TRUE,,0,,,Bottle,1.1,4.00%,No,Sweden
10/8/2021,https://www.liquorland.com.au/beer/coopers-extra-stout-6pack-bottle-375ml_49559,49559,9.31044E+12,Coopers,Extra Stout 6pack Bottle 375mL,71,Pack (24),,,,TRUE,5,3,Stout,Stout,Bottle,1.9,6.30%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/smithy-s-premium-lager-bottle-330ml_4310870,4310870,9.31394E+12,Smithy's,Premium Lager Bottle 330mL,46,Pack (24),,,48,TRUE,4.3,3,Lager,Lager,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/carlton-draught-can-375ml_82891,82891,9.32E+12,Carlton,Draught Can 375mL,59,Pack (24),,,,TRUE,5,1,Draught,Draught,Can,1.4,4.60%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/tinnies-ipa-can-375ml_4225975,4225975,9.31394E+12,Tinnies,IPA Can 375mL,53,Pack (16),,,56,TRUE,3.7,3,IPA,IPA,Can,2.1,7.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/coopers-mild-ale-bottle-375ml_4298888,4298888,9.31044E+12,Coopers,Mild Ale Bottle 375mL,50,Pack (24),,,,TRUE,5,1,Ale,Mid Strength,Bottle,1.1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/summer-bright-lime-bottle-330ml_2124456,2124456,9.31088E+12,Summer Bright,Lime Bottle 330mL,47,Pack (24),,,,TRUE,,0,,,Bottle,1.1,4.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/fat-pixie-hard-ginger-beer-can-375ml_3218748,3218748,9.32396E+12,Fat Pixie,Hard Ginger Beer Can 375mL,57,Pack (24),,,,TRUE,3.8,15,,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/tsingtao-bottle-330ml_382823,382823,6.90104E+12,Tsingtao,Bottle 330mL,50,Pack (24),,,58,TRUE,4.7,3,Lager,Lager,Bottle,1.2,4.50%,No,China
10/8/2021,https://www.liquorland.com.au/beer/hoegaarden-white-bottle-330ml_523912,523912,5.41023E+12,Hoegaarden,White Bottle 330mL,67,Pack (24),,,,TRUE,,0,Witbier,Witbier,Bottle,1.4,5.00%,No,Belgium
10/8/2021,https://www.liquorland.com.au/beer/wilde-gluten-free-mid-strength-pale-bottle-330ml_3810787,3810787,9.34786E+12,Wilde,Gluten Free Mid Strength Pale Bottle 330mL,50,Pack (24),,,,TRUE,4.6,8,Mid Strength,Mid Strength,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/mr-finch-pear-cider-bottle-330ml_3026000,3026000,9.31394E+12,Mr Finch,Pear Cider Bottle 330mL,40,Pack (24),,,46,TRUE,4.6,14,Pear Cider,,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/coopers-xpa-can-375ml_3640508,3640508,9.31044E+12,Coopers,XPA Can 375mL,64,Pack (24),,,69,TRUE,5,4,Extra Pale Ale,XPA,Can,1.6,5.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/mercury-hard-cider-can-375ml_2538299,2538299,9.32E+12,Mercury,Hard Cider Can 375mL,59,Pack (24),,,,TRUE,5,3,Apple Cider (WET),,Can,2.1,6.90%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/henninger-lager-bottle-660ml_7530818,7530818,4.0534E+12,Henninger,Lager Bottle 660mL,39,Pack (12),,,,TRUE,,0,Lager,Lager,Bottle,2.5,4.80%,No,Germany
10/8/2021,https://www.liquorland.com.au/beer/fat-pixie-hard-ginger-beer-can-10pk-375ml_3537724,3537724,9.32396E+12,Fat Pixie,Hard Ginger Beer Can 10Pk 375mL,28,Pack (10),,,,TRUE,2.7,10,,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/asahi-soukai-bottle-330ml_2597549,2597549,9.32998E+12,Asahi,Soukai Bottle 330mL,47,Pack (24),,,48,TRUE,5,1,,Mid Strength,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/mercury-hard-cider-crushed-raspberry-can-375ml_3716439,3716439,9.32E+12,Mercury,Hard Cider Crushed Raspberry Can 375mL,66,Pack (24),,,,TRUE,4.8,4,Flavoured Cider,,Can,2.5,8.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/desperado-tequilla-beer-can-500ml_4228816,4228816,5.90156E+12,Desperado,Tequilla Beer Can 500mL,93,Pack (24),,,,TRUE,5,1,,,Can,2.4,6.00%,No,United Kingdom
10/8/2021,https://www.liquorland.com.au/beer/tiger-lager-bottle-330ml_549011,549011,86428210399,Tiger,Lager Bottle 330mL,50,Pack (24),,,58,TRUE,5,2,Lager,Lager,Bottle,1.4,5.00%,No,Singapore
10/8/2021,https://www.liquorland.com.au/beer/kosciuszko-pale-ale-bottle-330ml_2736496,2736496,9.32553E+12,Kosciuszko,Pale Ale Bottle 330mL,64,Pack (24),,,69,TRUE,,0,Pale Ale,Pale Ale,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/wilde-gluten-free-crisp-lager-bottle-330ml_4320149,4320149,9.34786E+12,Wilde,Gluten Free Crisp Lager Bottle 330mL,54,Pack (24),,,,TRUE,4,3,Lager,,Bottle,1.1,4.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/smithy-s-bitter-can-375ml_4308100,4308100,9.31394E+12,Smithy's,Bitter Can 375mL,47,Pack (24),,,,TRUE,4.7,3,Bitter,bitter,Can,1.4,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/pacific-beverages-radler-bottle-330ml_2619481,2619481,9.32E+12,Pacific,Beverages Radler Bottle 330mL,37,Pack (24),,,,TRUE,4.6,5,Radler,,Bottle,0.6,2.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/cricketers-arms-session-ale-can-375ml_3000925,3000925,9.32998E+12,Cricketers Arms,Session Ale Can 375mL,45,Pack (24),,,,TRUE,,0,Ale,Ale,Can,1.1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/bentspoke-crankshaft-ipa-can-375ml_3359896,3359896,9.35025E+12,BentSpoke,Bentspoke Crankshaft IPA Can 375mL,93,Pack (24),,,,TRUE,5,1,,IPA,Can,1.8,5.80%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/somersby-blackberry-bottle-330ml_2589289,2589289,9.32998E+12,Somersby,Blackberry Bottle 330mL,81,Pack (24),,,55,TRUE,,0,Other Cider,,Bottle,1.1,4.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/rekorderlig-wild-berries-cider-bottle-330ml_2113154,2113154,7.3111E+12,Rekorderlig,Wild Berries Cider Bottle 330mL,22,Pack (4),,,25,TRUE,,0,,,Bottle,1.1,4.00%,No,Sweden
10/8/2021,https://www.liquorland.com.au/beer/sapporo-black-can-650ml_4191862,4191862,87975066507,Sapporo,Black Can 650mL,,Pack (24),,,,TRUE,5,1,,Dark Larger,Can,2.6,5.00%,No,Viet Nam
10/8/2021,https://www.liquorland.com.au/beer/fat-pixie-hard-apple-cider-can-375ml_3351114,3351114,9.32396E+12,Fat Pixie,Hard Apple Cider Can 375mL,58,Pack (24),,,46,TRUE,5,1,Apple Cider,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/fat-pixie-lower-sugar-strawberry-lime-cider-can-375ml_3640235,3640235,9.32396E+12,Fat Pixie,Lower Sugar Strawberry & Lime Cider Can 375mL,58,Pack (24),,,46,TRUE,,0,Flavoured Cider,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/matso-s-ginger-beer-bottle-330ml_7715530,7715530,9.33885E+12,Matso's,Ginger Beer Bottle 330mL,30,Pack (6),,,,TRUE,5,3,Ginger Beer,Ginger Beer,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/smithy-s-mid-strength-bottle-330ml_4310961,4310961,9.31394E+12,Smithy's,Mid Strength Bottle 330mL,42,Pack (24),,,,TRUE,4.4,5,Mid Strength,Mid Strength,Bottle,1,3.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/sapporo-can-650ml_382755,382755,8.93606E+12,Sapporo,Can 650mL,,Pack (24),,,,TRUE,3,2,Draught,Draught,Can,2.7,5.20%,No,Viet Nam
10/8/2021,https://www.liquorland.com.au/beer/heineken-can-500ml_8837361,8837361,9.32772E+12,Heineken,Can 500mL,67,Pack (24),,,58,TRUE,,0,Lager,Lager,Can,2,5.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/guinness-draught-can-440ml_95471,95471,5.00021E+12,Guinness,Draught Can 440mL,78,Pack (24),,,,TRUE,5,5,Stout,Stout,Can,1.5,4.20%,No,Ireland
10/8/2021,https://www.liquorland.com.au/beer/steamrail-summer-ale-tight-red-togs-bottle-330ml_2217240,2217240,9.31394E+12,Steamrail,Summer Ale Tight Red Togs Bottle 330mL,44,Pack (24),,,,TRUE,3.7,16,Summer Ale,Summer Ale,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/blue-moon-bottle-330ml_2465130,2465130,9.30062E+12,Blue Moon,Bottle 330mL,66,Pack (24),,,,TRUE,4.8,5,Wheat Beer,Wheat Beer,Bottle,1.5,5.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/orchard-thieves-crisp-apple-cider-bottle-330ml_2894089,2894089,9.41434E+12,Orchard Thieves,Crisp Apple Cider Bottle 330mL,58,Pack (24),,,55,TRUE,4.5,2,Apple Cider,,Bottle,1.2,4.50%,No,New Zealand
10/8/2021,https://www.liquorland.com.au/beer/the-hills-tropical-sour-cider-can-375ml_3837502,3837502,9.3438E+12,The Hills,Tropical Sour Cider Can 375mL,22,Pack (4),,,27,TRUE,,0,,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/smithy-s-draught-can-375ml_4308132,4308132,9.31394E+12,Smithy's,Draught Can 375mL,47,Pack (24),,,,TRUE,4,2,Draught,Draught,Can,1.4,4.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/cascade-premium-light-bottle-375ml_416504,416504,9.32E+12,Cascade,Premium Light Bottle 375mL,52,Pack (24),,,,TRUE,5,1,Light,Light,Bottle,0.8,2.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/tecate-lager-can-355ml_3824045,3824045,,Tecate,Lager Can 355mL,46,Pack (24),,,49,TRUE,4.3,4,Lager,Lager,Can,1.3,4.50%,No,Mexico
10/8/2021,https://www.liquorland.com.au/beer/xxxx-dry-bottle-330ml_3811928,3811928,9.31088E+12,XXXX,Dry Bottle 330mL,44,Pack (24),,,45,TRUE,3.7,3,Dry,Dry,Bottle,1.1,4.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/modelo-especial-bottle-355ml_4227813,4227813,,Modelo,Especial Bottle 355mL,42,Pack (12),,,58,TRUE,5,4,Lager,Lager,Bottle,1.3,4.50%,No,Mexico
10/8/2021,https://www.liquorland.com.au/beer/coopers-dark-ale-bottle-375ml_314268,314268,9.31044E+12,Coopers,Dark Ale Bottle 375mL,61,Pack (24),,,,TRUE,5,4,Dark Ale,Dark Ale,Bottle,1.4,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/goat-lager-bottle-375ml_3808210,3808210,9.32883E+12,Goat Lager,Bottle 375mL,51,Pack (24),,,58,TRUE,,0,Lager,Lager,Bottle,1.3,4.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/balter-hazy-ipa-can-375ml_3857816,3857816,9.35071E+12,Balter,Hazy IPA Can 375mL,74,Pack (16),,,69,TRUE,5,1,,IPA,Can,1.8,6.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/heineken-0-0-bottle-330ml_3637591,3637591,9.32772E+12,Heineken,0.0 Bottle 330mL,42,Pack (24),,,,TRUE,5,4,Non Alcoholic,Non Alcoholic,Bottle,0.1,0.01%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/feral-biggie-juice-can-375ml_3542837,3542837,9.33671E+12,Feral,Biggie Juice Can 375mL,64,Pack (16),,,69,TRUE,,0,,IPA,Can,1.8,6.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/fat-pixie-lower-sugar-watermelon-cider-can-375ml_3640268,3640268,9.32396E+12,Fat Pixie,Lower Sugar Watermelon Cider Can 375mL,58,Pack (24),,,46,TRUE,5,1,Flavoured Cider,,Can,2.4,8.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/the-hills-cloudy-apple-cider-can-375ml_3837466,3837466,9.3438E+12,The Hills,Cloudy Apple Cider Can 375mL,22,Pack (4),,,27,TRUE,,0,,,Can,1.5,5.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/mercury-crushed-passionfruit-cider-cans-375ml_3872401,3872401,9.32E+12,Mercury,Crushed Passionfruit Cider Cans 375mL,66,Pack (24),,,,TRUE,,None,,,Can,2.5,8.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/balter-eazy-hazy-can-375ml_4311432,4311432,9.35071E+12,Balter,Eazy Hazy Can 375mL,50,Pack (16),,,,TRUE,,0,,Pale Ale,Can,1.2,4.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/becks-bottle-4-330ml_3663300,3663300,9.32E+12,Becks,Bottle 4% 330mL,40,Pack (24),,,30,TRUE,3.3,3,Pilsner,Pilsner,Bottle,1.1,4.00%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/hofbrau-weiss-bier-bottle-500ml_4230228,4230228,4.00569E+12,Hofbrau,Weiss Bier Bottle 500mL,83,Pack (20),,,,TRUE,,0,,,Bottle,2.1,5.10%,No,Germany
10/8/2021,https://www.liquorland.com.au/beer/james-squire-zero-bottle-345ml_4453539,4453539,9.32553E+12,James Squire,Zero Bottle 345mL,45,Pack (24),,,,TRUE,4,3,,,Bottle,0.1,0.01%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/young-henrys-natural-lager-can-375ml_2658086,2658086,9.34624E+12,Young Henrys,Natural Lager Can 375mL,65,Pack (24),,,67,TRUE,4.6,7,Lager,Lager,Can,1.3,4.20%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/heaps-normal-quiet-xpa-non-alc-can-355ml_4466155,4466155,9.35647E+12,Heaps Normal,Quiet XPA Non-Alc Can 355mL,67,Pack (24),,,,TRUE,,0,,Non Alcoholic,Can,0.2,0.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/coopers-sparkling-ale-can-375ml_3640530,3640530,9.31044E+12,Coopers,Sparkling Ale Can 375mL,70,Pack (24),,,,TRUE,,0,Ale,Ale,Can,1.8,5.80%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/gage-roads-single-fin-summer-ale-bottle-330ml_3155896,3155896,9.33494E+12,Gage Roads,Single Fin Summer Ale Bottle 330mL,68,Pack (24),,,,TRUE,5,4,Summer Ale,Summer Ale,Bottle,1.2,4.50%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/brick-lane-one-love-pale-ale-can-355ml_3403819,3403819,9.35397E+12,Brick Lane,One Love Pale Ale Can 355mL,65,Pack (24),,,,TRUE,4,4,,Pale Ale,Can,1.3,4.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/colonial-pale-ale-can-375ml_3387450,3387450,9.35193E+12,Colonial,Pale Ale Can 375mL,79,Pack (24),,,,TRUE,,0,Pale Ale,Pale Ale,Can,1.4,4.40%,No,Australia
10/8/2021,https://www.liquorland.com.au/beer/paulaner-weissbier-can-500ml_4227664,4227664,4.0666E+12,Paulaner,Weissbier Can 500mL,93,Pack (24),,,,TRUE,,0,,Wheat Beer,Can,2.2,5.50%,No,Germany
10/8/2021,https://www.liquorland.com.au/beer/beer-lager-can-500ml-naked-label-_4163222,4163222,9.3485E+12,Beer,Lager Can 500mL (Naked Label),25,Pack (12),,,30,TRUE,5,4,,,Can,1.6,4.00%,No,Spain
