Name,Street Address,Locality,State,Zip code,Telephone,fax
Oak Tree Animal Clinic LLC,8550 Bethel Road,Olive Branch,MS,38654, [phone], [phone]
Olive Branch Animal Clinic,10368 Goodman Rd,Olive Branch,MS,38654, [phone], [phone]
Petvax Complete Care Centers - Midtown Memphis,1680 Union Ave.  Suite 101-102,Memphis,TN,38104, [phone], [phone]
Park Avenue Animal Hospital,3734 Park Ave,Memphis,TN,38111, [phone], [phone]
VCA Companion Animal Hospital,306 Poplar View Pkwy,Collierville,TN,38017, [phone], [phone]
Your Pet Dentist of Memphis,555 Trinity Creek Cove,Memphis,TN,38018, [phone], [phone]
Yale Road Animal Hospital,4418 Yale Rd,Memphis,TN,38128, [phone], [phone]
Wolfchase Animal Hospital,3015 N Germantown Rd,Memphis,TN,38133, [phone], [phone]
Walnut Trace Animal Clinic,12 Timber Creek Dr,Cordova,TN,38018, [phone], [phone]
Vet Pets Animal Hospital and Pet Store,"1890 N. Germantown Pkwy, #103",Cordova,TN,38016, [phone], [phone]
Petvax Complete Care Centers - East Memphis,4862 Poplar Ave Ste 102,Memphis,TN,38117, [phone], [phone]
Pet Care Professionals Inc,2651 Union Avenue Ext,Memphis,TN,38112, [phone], [phone]
NORTHGATE ANIMAL HOSPITAL,3200 MILLINGTON RD,MEMPHIS,TN,38127, [phone], [phone]
Memphis Animal Emergency,2192 Central Ave,Memphis,TN,38104, [phone], [phone]
Memphis Animal Clinic,733 East Parkway S,Memphis,TN,38104, [phone], [phone]
Mid-South Spay & Neuter Services,854 Goodman St.,Memphis,TN,38111, [phone], [phone]
Memphis Veterinary Specialists,555 Trinity Creek Cove,Cordova,TN,38108, [phone], [phone]
The Pet Hospitals-Collierville,18 S Byhalia Rd,Collierville,TN,38017, [phone], [phone]
Southwind Animal Hospital,7910 Winchester Rd,Memphis,TN,38125, [phone], [phone]
The Pet Hospitals/Cat Hospital Of Memphis - Dr. O'Brien,1017 Oakhaven Rd.,Memphis,TN,38119, [phone], [phone]
The Pet Hospitals-Lakeland,"2961 Canada Rd, Suite 101",Lakeland,TN,38002, [phone], [phone]
The Pet Hospitals-Houston Levee,1144 North Houston Levee #111,Cordova,TN,38018, [phone], [phone]
The Pet Hospitals-Germantown,"9947 Wolf River Boulevard, Suite #104",Germantown,TN,38139, [phone], [phone]
The Pet Hospitals Poplar at Massey,6300 Poplar Ave Ste 106,Memphis,TN,38119, [phone], [phone]
Grace Animal Hospital,668 South Main St.,Memphis,TN,38103, [phone], [phone]
Getwell Animal Hospital,1262 Getwell Rd,Memphis,TN,38111, [phone], [phone]
Pope Animal Clinic,6920 Winchester Rd,Memphis,TN,38115, [phone], [phone]
Parkway Village Animal Hosp,3855 S Perkins Rd,Memphis,TN,38118, [phone], [phone]
Petvax Complete Care Centers - Raines Road,6515 E Raines Rd,Memphis,TN,38115, [phone], [phone]
PetVax Complete Care Center Germantown,3650 Southwind Park Cove,Memphis,TN,38125, [phone], [phone]
Summer Avenue Animal Hospital,4450 Summer Ave,Memphis,TN,38122, [phone], [phone]
Stage Road Animal Hospital,4359 Stage Rd,Memphis,TN,38128, [phone], [phone]
Animal Health Ctr,2418 State Highway 77,Marion,AR,72364, [phone], [phone]
Shelby Center Hospital for Animals,6923 US Highway 64,Memphis,TN,38133, [phone], [phone]
Raleigh Bartlett Animal Hosp,4318 Stage Rd,Memphis,TN,38128, [phone], [phone]
Petvax Cpmplete Care Center Cordova,830 N. Germantown Pkwy STE 102,Cordova,TN,38018, [phone], [phone]
Mc Gehee Clinic For Animals,712 Mount Moriah Rd,Memphis,TN,38117, [phone], [phone]
Mt Moriah Animal Hospital,5650 Mount Moriah Rd,Memphis,TN,38115, [phone], [phone]
Kelsey Canine Medical Center,"875 West Poplar, Suite 24",Collierville,TN,38017, [phone], [phone]
PetVax Complete Care Centers Bartlett,6963 Highway 70,Bartlett,TN,38133, [phone], [phone]
Pet Fit Animal Rehabilitation & Fitness,1000 Reddoch Cove,Memphis,TN,38119, [phone], [phone]
MobileVet Memphis,1532 Kirby Parkway,Memphis,TN,38120, [phone], [phone]
Mid-South Veterinary Spec,3767 Summer Ave,Memphis,TN,38122, [phone], [phone]
Memphis Veterinary Specialists- Ophthalmology,555 Trinity Creek Cove,Cordova,TN,38018, [phone], [phone]
Humane Society of Memphis & Shelby County,935 Farm Rd.,Memphis,TN,38134, [phone], [phone]
Hillcrest Animal Hospital,6207 Stage Rd,Memphis,TN,38134, [phone], [phone]
Goforth Animal Hospital,7820 Poplar Ave # 4,Germantown,TN,38138, [phone], [phone]
Germantown Parkway Animal Hosp,886 Cordova Station Ave,Cordova,TN,38018, [phone], [phone]
Eastgate Animal Clinic,5082 Park Ave,Memphis,TN,38117, [phone], [phone]
Frayser Raleigh Animal Hosp,3147 Frayser Raleigh Rd,Memphis,TN,38128, [phone], [phone]
Family Veterinary Practice,5712 Stage Rd,Bartlett,TN,38134, [phone], [phone]
Eastwood Animal Clinic & Kidney Clinic,1010 S Yates Rd,Memphis,TN,38119, [phone], [phone]
East Memphis Pet Hospital,492 Perkins Extended,Memphis,TN,38117, [phone], [phone]
Gentle Care Animal Hospital,2958 Covington Pike,Memphis,TN,38128, [phone], [phone]
Bluff City Veterinary Specialists,2651 Union Avenue Extended,Memphis,TN,38112, [phone], [phone]
Forest Hill Animal Hospital,3133 Forest Hill Irene Rd #102,Germantown,TN,38138, [phone], [phone]
Day and Night Animal Hospital,4670 Summer Ave,Memphis,TN,38122, [phone], [phone]
Berclair Animal Hospital,5169 Wheelis Dr,Memphis,TN,38117, [phone], [phone]
Collierville Animal Clinic,474 US Highway 72 W,Collierville,TN,38017, [phone], [phone]
Bowling Animal Clinic,672 Commerce Pkwy.,Collierville,TN,38017, [phone], [phone]
Covington Pike Animal Hospital,5070 Raleigh Lagrange Rd,Memphis,TN,38134, [phone], [phone]
Cordova Station Animal Hosp,989 N Germantown Pkwy,Cordova,TN,38018, [phone], [phone]
Cordova Animal Hospital,7995 Fischer Steel Rd,Cordova,TN,38018, [phone], [phone]
Community Pet Hospital,6552 Summer Ave,Bartlett,TN,38134, [phone], [phone]
Barks and Medication,968 Reddoch Cove,Memphis,TN,38119, [phone], [phone]
Cloverleaf Animal Clinic,749 N White Station Rd,Memphis,TN,38122, [phone], [phone]
Banfield Pet Hospital,2805 Wolfcreek Parkway,Memphis,TN,38133, [phone], [phone]
At Home Pet Vet,7373 Laurel Ridge Cv,Germantown,TN,38138, [phone], [phone]
Arlington Pet Hospital,11065 Highway 70,Arlington,TN,38002, [phone], [phone]
Animal Emergency Center,3767 SUMMER AVE,MEMPHIS,TN,38122, [phone], [phone]
Animal Clinic-Sycamore View,1646 Sycamore View Rd,Memphis,TN,38134, [phone], [phone]
De Soto County Animal Clinic,8330 Highway 51 N,Southaven,MS,38671, [phone], [phone]
Brooks Road Animal Hospital,860 E Brooks Rd,Memphis,TN,38116, [phone], [phone]
Greenbrook Animal Hospital,8928 Swinnea Rd,Southaven,MS,38671, [phone], [phone]
Elmore Road Veterinary Clinic,6145 Elmore Road,Southaven,MS,38671, [phone], [phone]
Horn Lake Animal Hospital,3390 Goodman Rd W,Horn Lake,MS,38637, [phone], [phone]
Animal Care Hospital,8565 US Highway 64,Somerville,TN,38068, [phone], [phone]
Gehring Veterinary Hospital,403 Graham St,West Memphis,AR,72301, [phone], [phone]
Munford Animal Clinic,523 Corbitt Dr,Munford,TN,38058, [phone], [phone]
English Veterinary Care,138 Commercial Drive,Atoka,TN,38004, [phone], [phone]
Animal Care Hospital,1991 Saint John Ave,Dyersburg,TN,38024, [phone], [phone]
Stateline Animal Clinic,100 Guthrie Dr,Southaven,MS,38671, [phone], [phone]
Southaven Animal Hospital,8840 Highway 51 North,Southaven,MS,38671, [phone], [phone]
Snowden Grove Animal Hospital,5165 Getwell Rd,Southaven,MS,38671, [phone], [phone]
Covington Animal Clinic,1281 Highway 51 S,Covington,TN,38019, [phone], [phone]
Gordon Veterinary Clinic,104 Star Shopping Ctr St,Covington,TN,38019, [phone], [phone]
Dyer County Animal Hospital,410 US Highway 51 Byp W,Dyersburg,TN,38024, [phone], [phone]
Walls Animal Hospital,7110 Highway 161,Walls,MS,38680, [phone], [phone]
Raines Road Animal Hospital,1127 E Raines Rd,Memphis,TN,38116, [phone], [phone]
Lauderdale County Veterinary,647 S Washington St,Ripley,TN,38063, [phone], [phone]
Animal Care Hospital,436 Highway 51 N,Ripley,TN,38063, [phone], [phone]
Somerville Animal Hospital,119 W Court Square,Somerville,TN,38068, [phone], [phone]
Old Hatchie Veterinary Clinic,1017 N Main St,Bolivar,TN,38008, [phone], [phone]
Bells Animal Clinic,6077 Highway 412 S,Bells,TN,38006, [phone], [phone]
Haywood Animal Hospital,2538 N Washington Ave,Brownsville,TN,38012, [phone], [phone]
Brownsville Veterinary Clinic,1218 Anderson Ave,Brownsville,TN,38012, [phone], [phone]
VCA Eads Animal Hospital,3210 Cypress Ridge Dr,Eads,TN,38028, [phone], [phone]
Open Arms Animal Hospital,6760 Hurt Rd,Horn Lake,MS,38637, [phone], [phone]
Pet Doctor,10215 Highway 193,Williston,TN,38076, [phone], [phone]
Precious Paws Animal Hospital,3949 Getwell Rd,Southaven,MS,38672, [phone], [phone]
Animal Hospital,310 S Woods St,West Memphis,AR,72301, [phone], [phone]
Bearden Hill Veterinary Clinic,6439 Deane Hill Dr,Knoxville,TN,37919, [phone], [phone]
Farragut Animal Clinic,10226 Kingston Pike,Knoxville,TN,37922, [phone], [phone]
Blackford Veterinary Surgery,1505 Bob Kirby Rd,Knoxville,TN,37931, [phone], [phone]
Countryside Veterinary Svc,2930 Little Dug Gap Rd,Louisville,TN,37777, [phone], [phone]
Forest Park Clinic-Cats & Dogs,318 N Forest Park Blvd,Knoxville,TN,37919, [phone], [phone]
Dogwood Animal Hospital,5900 Chapman Hwy,Knoxville,TN,37920, [phone], [phone]
Lange Animal Hospital PC,10405 Kingston Pike,Knoxville,TN,37922, [phone], [phone]
Governor John Sevier Animal Clinic,3202 W Gov John Sevier Hwy,Knoxville,TN,37920, [phone], [phone]
Four Winds Holistic Animal Services,5312 Homberg Drive,Knoxville,TN,37919, [phone], [phone]
Holistic Veterinary Care,1111 Sevier Ave,Knoxville,TN,37920, [phone], [phone]
Middlebrook Animal Clinic,9229 Middlebrook Pike,Knoxville,TN,37931, [phone], [phone]
Boyd's Creek Animal Hospital,11612 Chapman Hwy,Seymour,TN,37865, [phone], [phone]
Blount Veterinary Clinic,1123 E Broadway Ave,Maryville,TN,37804, [phone], [phone]
PetWellClinic,7329 Kingston Pike,Knoxville ,TN,37919, [phone], [phone]
Knoxville Animal Clinic,5312 Homberg Dr,Knoxville,TN,37919, [phone], [phone]
Animal Hospital of Anderson County,286 S Charles G Seivers Blvd,Clinton,TN,37716, [phone], [phone]
Veterinary Internal Med Rfrrl,215 Center Park Dr,Knoxville,TN,37922, [phone], [phone]
Banfield Pet Hospital,219 Hamilton Crossing Dr,Alcoa,TN,37701, [phone], [phone]
The Veterinary Referral Center,11249 Kingston Pike,Knoxville,TN,37934, [phone], [phone]
Cedarwood Veterinary Hospital,1111 E. Highway 25 70,Newport,TN,37821, [phone], [phone]
Appalachian Veterinary Hosp,231 W Broadway,Newport,TN,37821, [phone], [phone]
White Pine Veterinary Practice,3122 Circle Dr,White Pine,TN,37890, [phone], [phone]
Morristown Animal Hospital,936 Dr Martin Luther King Jr,Morristown,TN,37813, [phone], [phone]
Five Rivers Pet Emergency Clinic,6057 West Andrew Johnson Highway,Talbot,TN,37877, [phone], [phone]
Five Rivers Mobile Veterinary,3010 Neblett Rd,Morristown,TN,37813, [phone], [phone]
Jinks Veterinary Services,4012 Samuel Circle,Maryville,TN,37804, [phone], [phone]
Upper Cumberland Veterinary,102 Main St,Wartburg,TN,37887, [phone],
Smoky Mountain Animal Clinic,120 Baldwin Way ,Seymour,TN,37865, [phone], [phone]
Seymour Veterinary Clinic,318 Overlook Dr,Seymour,TN,37865, [phone], [phone]
Midland Pet Emergency Ctr Inc,235 S Calderwood St,Alcoa,TN,37701, [phone], [phone]
Mountain Highway Vet Hospital,2216 E Lamar Alexander Pkwy,Maryville,TN,37804, [phone], [phone]
Clinton Animal Hospital,730 N Charles G Seivers Blvd,Clinton,TN,37716, [phone], [phone]
Mc Arthur Animal Hospital,2190 Oak Ridge Tpke,Oak Ridge,TN,37830, [phone], [phone]
Young Williams Spay/Neuter Solutions,6400 Kingston Pike,Knoxville,TN,37919, [phone], [phone]
Jackson Square Animal Clinic,201 W Tyrone Rd,Oak Ridge,TN,37830, [phone], [phone]
Village Veterinary Hospital,2207 E Broadway Ave,Maryville,TN,37804, [phone], [phone]
Southwind Animal Hospital,2726 East lamar Alexander Parkway,Maryville,TN,37804, [phone], [phone]
My Pet's Animal Hospital,3075 Lois Ln,Alcoa,TN,37701, [phone], [phone]
Oak Ridge Veterinary Hospital,513 Oak Ridge Tpke,Oak Ridge,TN,37830, [phone], [phone]
Ideal Veterinary Hospital,244 Brisbane Rd,Oak Ridge,TN,37830, [phone], [phone]
Fix-A-Pet,10421 Chapman Hwy,Seymour,TN,37865, [phone], [phone]
Morgan County Animal Hospital,1951 Knoxville Hwy,Wartburg,TN,37887, [phone],
West Hills Animal Hospital,921 Piney Grove Church Rd,Knoxville,TN,37909, [phone], [phone]
Volunteer Veterinary Hospital,3039 Alcoa Hwy,Knoxville,TN,37920, [phone], [phone]
Tellico Bay Animal Hospital,1240 Highway 411,Vonore,TN,37885, [phone], [phone]
Appalachian Animal Hospital,4285 E Morris Blvd,Morristown,TN,37813, [phone], [phone]
The Visiting Vet,8614 Neubert Springs Rd,Knoxville,TN,37920, [phone], [phone]
Rocky Hill Animal Hospital,7656 S Northshore Dr,Knoxville,TN,37919, [phone], [phone]
West Bearden Veterinary Hosp,8706 Unicorn Dr,Knoxville,TN,37923, [phone], [phone]
Village Veterinary Medical Center,11301 Kingston Pike,Farragut,TN,37934, [phone], [phone]
The Itch Clinic at pet Wellness Center,2833 Louisville Rd,Louisville,TN,37777, [phone], [phone]
Animal Works,3377 Regal Drive,Alcoa,TN,37701, [phone], [phone]
My Pet's Animal Hospital,9450 S. Northshore Dr. #105,Knoxville,TN,37922, [phone], [phone]
Anderson County Animal Hospital - Norris Location,2822 Andersonville Hwy #61,Clinton,TN,37716, [phone], [phone]
Pet Wellness Center,2833 Louisville Road,Louisville,TN,37777, [phone], [phone]
Pellissippi Veterinary Hosp,1727 Schaeffer Rd.,Knoxville,TN,37932, [phone], [phone]
Northshore Animal Hospital,9315 S Northshore Dr,Knoxville,TN,37922, [phone], [phone]
Lovell Animal Hospital,1305 Lovell Rd.,Knoxville,TN,37932, [phone], [phone]
Loudon County Animal Hospital,1201 West Broadway St,Lenoir City,TN,37771, [phone], [phone]
Lentz Veterinary Clinic,11418 Kingston Pike # A,Knoxville,TN,37934, [phone], [phone]
Lenoir City Animal Clinic,601 Highway 321 N,Lenoir City,TN,37771, [phone], [phone]
Cedar Bluff Animal Clinic,9049 Middlebrook Pike,Knoxville,TN,37923, [phone], [phone]
"Butler Veterinary Services, PLLC",10801 Sam Lee Rd,Knoxville,TN,37932, [phone], [phone]
Lake Loudon Large Animal,700 Mashburn Dr,Lenoir City,TN,37772, [phone], [phone]
Hardin Valley Animal Hospital,10017 Hardin Valley Rd,Knoxville,TN,37932, [phone], [phone]
Concord Veterinary Hospital,11904 Kingston Pike,Knoxville,TN,37934, [phone], [phone]
Banfield The Pet Hospital,214 Morrell Rd,Knoxville,TN,37919, [phone], [phone]
Butler Animal Clinic,7545 Oak Ridge Hwy,Knoxville,TN,37931, [phone], [phone]
Cat Clinic,110 Perimeter Park Rd # A,Knoxville,TN,37922, [phone], [phone]
Bluegrass Animal Hospital,9049 Middlebrook Pike,Knoxville,TN,37923, [phone], [phone]
Bluegrass Animal Hospital,1439 Ebenezer Rd,Knoxville,TN,37922, [phone], [phone]
Banfield The Pet Hospital,11134 Parkside Dr,Knoxville,TN,37934, [phone], [phone]
Appalachian Veterinary Speclst,215 Center Park Dr,Concord Farragut,TN,37922, [phone], [phone]
Animal Medical Clinic-Loudon,507 E Broadway St,Lenoir City,TN,37771, [phone], [phone]
Animal Emergency Svc West,1727 Schaeffer Rd,Knoxville,TN,37932, [phone], [phone]
Animal Emergency,10213 Kingston Pike,Knoxville,TN,37922, [phone], [phone]
Banfield Pet Hospital,11134 Parkside Drive,Knoxville,TN,37922, [phone], [phone]
After Hours Pet Emergency Clnc,215 Center Park Dr,Knoxville,TN,37922, [phone], [phone]
Admiral Veterinary Hospital,204 N Watt Rd,Knoxville,TN,37934, [phone], [phone]
Townsend Animal Clinic,7522 E Lamar Alxdr Pkwy ,Townsend,TN,37882, [phone], [phone]
Notchey Creek Veterinary,1255 Ballplay Rd,Madisonville,TN,37354, [phone], [phone]
Animal Clinic,503 Maple Ln,Pigeon Forge,TN,37863, [phone],
Sweetwater Veterinary Hospital,1270 Murrays Chapel Rd,Sweetwater,TN,37874, [phone], [phone]
Animal Hospital,1130 W Main St,Morristown,TN,37814, [phone], [phone]
Monroe County Animal Clinic,116 Sands Rd,Sweetwater,TN,37874, [phone], [phone]
Creekside Animal Hospital,1209 Highway 68,Sweetwater,TN,37874, [phone], [phone]
Seelhorst Veterinary Hospital,1510 N Broad St,Tazewell,TN,37879, [phone], [phone]
Lincoln Memorial University,6965 Cumberland Gap Pkwy,Harrogate,TN,37752, [phone], [phone]
Animal Medical & Surgery Ctr,587 Fall Creek Rd,Rockwood,TN,37854, [phone],
Russell Veterinary Services,142 Westmoreland St,Harrogate,TN,37752, [phone], [phone]
Animal Medical Ctr Of Rockwood,208 S Chamberlain Ave,Rockwood,TN,37854, [phone],
Whisper Ridge Veterinary Hosp,7138 Highway 11w,Rogersville,TN,37857, [phone], [phone]
Tri-county Small Animal Hospital,1054 East Tri-county Bvld,Oliver Springs,TN,37840, [phone], [phone]
Cumberland Animal Clinic,21652 Alberta St,Oneida,TN,37841, [phone], [phone]
Rogersville Veterinary Clinic ,650 W. Broadway St ,Rogersville,TN,37857, [phone], [phone]
Rowland Veterinary Services Inc,1210 Hwy 33 S,New Tazwell,TN,37825, [phone],
Dr. B's Healthy Pet LLC,5276 Hwy 11 W,Rogersville,TN,37857, [phone], [phone]
Dog and Cat Depot,318 Farside Dr,Rogersville,TN,37857, [phone],
Town & Country Animal Hospital,701 W Highway 11e,Jefferson City,TN,37760, [phone], [phone]
Rutledge Animal Clinic,244 Cherry St,Rutledge,TN,37861, [phone], [phone]
Ridgefield Animal Hospital,5791 W Andrew Johnson Hwy,Morristown,TN,37814, [phone], [phone]
Blue Ridge Veterinary Service,PO Box 59,Bybee,TN,37713, [phone], [phone]
Harrogate Hospital For Animals,6664 Cumberland Gap Pkwy,Harrogate,TN,37752, [phone], [phone]
Moyers Veterinary Clinic East,3411 W Andrew Johnson Hwy,Morristown,TN,37814, [phone], [phone]
Sevier County Animal Clinic,803 Mize Ln,Sevierville,TN,37862, [phone], [phone]
Parkway Animal Hospital,104 South Blvd,Sevierville,TN,37862, [phone], [phone]
Lakeway Animal Hospital,851 E Broadway Blvd,Jefferson City,TN,37760, [phone], [phone]
Tri-County Veterinary Clinic,1935 Boyds Creek Hwy,Sevierville,TN,37876, [phone], [phone]
Moyers Veterinary Hospital,2309 W Andrew Johnson Hwy,Morristown,TN,37814, [phone], [phone]
Mountain Home Veterinary Clinic,302 Middle Creek Rd,Sevierville,TN,37862, [phone], [phone]
Lee Animal Clinic,1408 Old Newport Hwy,Sevierville,TN,37864, [phone], [phone]
Coley Veterinary Svc,903 W Highway 11e,New Market,TN,37820, [phone], [phone]
Tri-County Animal Clinic,465 Broadway Dr,Bean Station,TN,37708, [phone], [phone]
Mason's Veterinary Care,230 Lovin Rd,Mooresburg,TN,37811, [phone], [phone]
Crossroads Animal Clinic,3425 Maynardville Hwy,Maynardville,TN,37807, [phone],
Union County Animal Hospital,596 John Deere Drive,Maynardville,TN,37807, [phone], [phone]
Veterinary Centre Of Greenback,6856 Highway 411 S,Greenback,TN,37742, [phone], [phone]
Ppaw Spay/Neuter Clinic,6869 Morganton Rd,Greenback,TN,37742, [phone], [phone]
Tellico Village Animal Clinic,330 Lakeside Plz,Loudon,TN,37774, [phone], [phone]
Maryville Small Animal Medical Center,1919 W Broadway Ave,Maryville,TN,37801, [phone], [phone]
Animal Hospital-Campbell Cnty,2301 Jacksboro Pike # 1,La Follette,TN,37766, [phone], [phone]
LA Follette Veterinary Svc,1621 E Central Ave,La Follette,TN,37766, [phone], [phone]
Maryville Animal Hospital,735 W Lamar Alexander Pkwy,Maryville,TN,37801, [phone], [phone]
Bridlewood Veterinary Svc,315 Highway 113,Dandridge,TN,37725, [phone],
Roane Veterinary Hospital,3000 Roane State Hwy,Kingston,TN,37763, [phone], [phone]
Town & Country Animal Hospital,866 Highway 92 S,Dandridge,TN,37725, [phone], [phone]
Stonegate Companion Animal,623 E Meeting St,Dandridge,TN,37725, [phone], [phone]
Kingston Animal Hospital,410 E Race St,Kingston,TN,37763, [phone], [phone]
Animal Medical Ctr,1000 Ladd Landing Blvd,Kingston,TN,37763, [phone], [phone]
Jacksboro Veterinary Svc,168 Indian Mound Cir,Jacksboro,TN,37757, [phone], [phone]
Eastside Veterinary Svc,1515 Industrial Rd,Greeneville,TN,37745, [phone], [phone]
Greene County Veterinary Med,247 Baileyton Rd,Greeneville,TN,37745, [phone], [phone]
Vet Care Animal Hospital,710 Professional Plaza Dr,Greeneville,TN,37745, [phone], [phone]
Rocky Top Veterinary Hospital,5415 Andrew Johnson Highway,Afton,TN,37616, [phone], [phone]
Animal Medical Center of Greenville,370 Morgan Road,Greenville,TN,37745, [phone], [phone]
East Tennesse Vet Hosp,521 N Main St,Greeneville,TN,37745, [phone], [phone]
Stonehill Equine Clinic,7115 Newport Hwy,Greeneville,TN,37743, [phone], [phone]
Duckworth Animal Hospital,103 Mccall Ave,Greeneville,TN,37744, [phone], [phone]
Crestview Animal Hospital,1543 Industrial Rd,Greeneville,TN,37745, [phone], [phone]
Brookfield Animal Hospital,735 W Andrew Johnson Hwy,Greeneville,TN,37745, [phone], [phone]
Animal Medical Center-Roane County,104 1/2 Cardiff Dr,Harriman,TN,37748, [phone], [phone]
Foothills Veterinary Hospital,1720 W Lamar Alexander Pkwy,Maryville,TN,37801, [phone], [phone]
Chilhowee Veterinary Clinic,821 Montvale Rd,Maryville,TN,37803, [phone], [phone]
"Big Springs Veterinary Hospital, PLLC",820 Ross Dr,Maryville,TN,37801, [phone], [phone]
Fairview Animal Hospital,2648 US Highway 411 S,Maryville,TN,37801, [phone], [phone]
Gatlinburg Animal Hospital,4545 E Parkway,Gatlinburg,TN,37738, [phone],
Veterinary Ophthalmology Svc,7339 Nolensville Rd,Nolensville,TN,37135, [phone], [phone]
Uppereast Veterinary Clinic,131 1st Ave,Hampton,TN,37658, [phone], [phone]
Veterinary Medical Ctr,205 Princeton Rd,Johnson City,TN,37601, [phone], [phone]
Andes-Straley Veterinary Hosp,3407 Memorial Blvd,Kingsport,TN,37664, [phone], [phone]
Roan Mountain Animal Hospital,8651 Highway 19 E,Roan Mountain,TN,37687, [phone], [phone]
Young's Animal Hospital,1802 W Market St,Johnson City,TN,37604, [phone], [phone]
Blue Ridge Animal Hospital,3741 West Market Street Suite 1,Johnson City,TN,37604, [phone], [phone]
Roark Small Animal Clinic,1205 N. Wilcox Dr. ,Kingsport,TN,37660, [phone], [phone]
Mount Carmel Pet Hospital,204 Main St,Mount Carmel,TN,37645, [phone], [phone]
Kingsport Veterinary Hospital,524 W Center St,Kingsport,TN,37660, [phone], [phone]
Indian Ridge Animal Hospital,1100 Indian Trail Dr,Kingsport,TN,37660, [phone], [phone]
